0.3078908894924408,0.6822672830279434,0.49533729763791623,-0.4404293762382962,-0.3110802288729539,-0.42202860933682906,-0.262176904943985,0.15524587742272355,-0.4124376748126533,-0.43516772718645497,0.06011859260715049,-1.1776094988483203,-0.33353570618034367,0.3768558052279673,0.260368109061211,-0.037529551621404006,0.7735603519910227,0.7796068766729,0.06923558317661771,1.239960571104009,1
2.0603496073387886,-1.1033836689425565,-0.034592570130031,-0.34141306988411185,-2.0147460595183713,-2.988400364250393,0.45484164678969996,0.8438955671799248,-0.3514317339833859,-0.1148816329231185,-0.8546750341332978,-1.580747032234201,1.0547931198941558,1.0523855274198135,-0.9035220793993894,-0.5221917596775254,0.5439830030668463,1.430373063141979,-0.8022642081379248,-0.1530323150458074,1
-0.8926520619854161,1.2012047989050165,0.9478592731174814,-1.0390669960833898,0.2664543478202031,0.31330956264282284,1.0452363634695339,0.3912977292259108,0.02787393036252537,0.576989137965785,1.0177875195501538,-0.9027588150630458,0.3521315209047104,0.8143423612333247,1.20898609214111,0.5796498636588999,0.291726458041624,0.29980656968787733,0.7726673536344445,0.9387845656010079,1
1.068719328073276,-0.29801776605535657,-1.0336376080810392,-0.6185441384292929,-0.336009550181182,0.6066131651859147,1.4788747805753406,0.27552809470038936,-0.6539642804805832,1.1763766727363865,-1.297438546978299,-1.336502831835155,-0.8265817176637611,0.2496641727558294,-1.9733323926243136,-0.4007160096991738,-1.819701915592827,0.7714682790095004,-1.4324961054654626,-0.623939013739923,1
1.502794419940262,0.5142457833404447,-0.6367090385885584,0.19307126684638942,-0.5779240217719318,0.6485941642649135,-0.45839831154825,0.25807252038405665,-0.028696584285156854,-0.47410644116721185,-2.5286455253165583,-0.327958138579344,0.6612177421895963,1.0216436674034075,-1.325627942021327,-0.5738448777095754,2.3833994534065712,0.6598288159681912,-0.981548755342513,-0.08245539313264713,1
0.2445997555582623,0.5469558197725435,-0.15860565959445064,-0.05070829125355969,-0.42526363596637407,0.9207343704317338,1.5704522702579475,-1.9227955474421758,0.47487113386327784,-0.7518053187560176,0.19800784049055042,-1.0048975050993676,0.40803000155895,0.6759087760638764,-0.5644194276767551,-0.8858315548446188,-0.40460669443787156,0.5571501448402634,-0.45545335006471616,-1.0966290105891137,1
0.18246434158060543,0.3409860254779449,0.8836672285908069,-0.5044806883175423,-0.8427543392808089,-0.7879240799137378,-0.5849637978309229,0.16844207947335715,-1.0194976297572462,-0.8741730388150949,1.0908883945422798,0.18643538678855168,0.562229760467124,-1.8453565531929723,-0.16176139742560047,-0.40043899980574055,-1.2252249426694768,2.4410919000316493,-0.4405525858402672,-0.4644593795395543,1
-1.506801629833041,0.2188450507663054,-1.3012786562480143,-0.30971628546921665,1.6563648189707705,0.1140147652484636,-0.077493256707921,-1.0316204774370854,1.0827620850238195,-1.826451274307831,-0.0725775962634086,2.079693150784576,-0.81179169973402,-0.3089064588217062,-0.7386437830555541,1.3792877382384823,1.8591879795873956,-1.9564291272118535,-0.23110228492572646,1.054458910517645,0
-0.9776794864872133,-1.9664231716385112,-0.18121974294621299,-0.15403525373800037,0.7619898751237419,-0.18468021987791194,1.02989845696874,-1.0122664125301855,-0.7515112037189319,0.5861298411227278,-0.42591637969391644,-1.0891079426968884,-0.9966702213466624,-0.025700978574078173,0.9125593393830712,0.6086865078091671,-0.5934387559024401,-1.9754455258648087,0.8824142229544208,0.08027814615244011,0
-0.21633401977535546,-1.395662953313382,-1.3001577255446564,-1.0296017370078836,0.09699346675884385,-0.2857175314324704,-1.0956812121073365,0.704490332551405,-1.0507106336642447,0.6132057252392513,0.692492039301882,0.15404590007903576,0.5411507887622514,-0.3929320460173101,-1.2436858523619982,-1.3136851703354502,-1.267109090025622,-1.106661496016334,-0.6863701442501057,-0.02827043005819438,0
1.1004644279428257,-0.8200596961063155,0.020175662709510718,0.42123943546836473,0.19807739207760952,-0.5705844579686781,-0.7114313254946663,0.08211292851926907,-0.5046904600731295,-0.17505075642668813,-0.27038688980238046,-1.2303003689610215,-0.7155834541835758,0.3865083159188568,0.993167136179754,0.5037042195076217,-0.037360661228115814,-1.6161183853402927,0.8878184356273817,0.8951550840321671,0
-0.4249723425600102,1.0512786727062435,-0.5089990049319773,-0.00946931059484157,0.9645733240222297,1.1495755597718247,-0.553506692652838,-1.1546229574591735,-0.13002654650868917,0.8258891678431564,-0.555554139999178,0.4170166511337,2.13494958178855,-0.6713807449031324,-1.4563694003404706,-1.41805644779839,0.5229917407561011,1.192683039653899,-1.1419212368485514,0.43572823551244755,1
0.7771056411963125,0.20895060906350585,0.48387405094949376,-1.6842388465343734,0.052480452703964446,0.5832825870597896,-0.6431851130867476,-0.8515574208610838,1.3741822720240957,-0.6944988856884277,-0.5760506457185092,1.2192411318337004,0.19464040241252045,1.3166071819801501,0.9843986843631763,-0.5860903024381097,0.13406946499001918,-0.46282538159219966,0.7251983720140308,0.1956894328135528,0
